TransactionAmount,CustomerAge,TransactionDuration,LoginAttempts,AccountBalance,TransactionID,AccountID,TransactionDate,TransactionType,Location,DeviceID,IP Address,MerchantID,Channel,CustomerOccupation,PreviousTransactionDate,Cluster
178.43,26.0,136.0,1.0,1214.93,TX001228,AC00334,2023-12-26 18:13:56,Debit,Baltimore,D000158,1.198.76.182,M041,Branch,Student,2024-11-04 08:07:58,1
605.42,21.0,33.0,1.0,392.34,TX001234,AC00014,2023-06-13 16:10:27,Debit,Mesa,D000488,25.188.196.47,M085,ATM,Student,2024-11-04 08:09:40,2
410.97,22.0,45.0,1.0,151.42,TX001239,AC00244,2023-09-25 17:01:56,Debit,Los Angeles,D000309,148.112.151.27,M026,ATM,Student,2024-11-04 08:11:11,0
36.97,41.0,79.0,1.0,2850.92,TX001240,AC00103,2023-08-23 17:22:49,Debit,Virginia Beach,D000545,175.210.47.87,M087,Branch,Engineer,2024-11-04 08:07:48,0
430.98,24.0,93.0,1.0,569.25,TX001243,AC00494,2023-10-10 18:14:12,Debit,Baltimore,D000176,168.55.199.214,M058,Branch,Student,2024-11-04 08:11:00,2
13.87,24.0,20.0,1.0,954.83,TX001244,AC00219,2023-12-11 18:32:40,Debit,Phoenix,D000670,37.227.215.145,M077,Branch,Student,2024-11-04 08:07:47,0
80.96,19.0,97.0,1.0,959.9399999999999,TX001251,AC00326,2023-09-27 17:47:10,Credit,Jacksonville,D000179,81.248.235.147,M078,Online,Student,2024-11-04 08:06:25,1
95.78,22.0,26.999999999999996,1.0,271.64,TX001252,AC00153,2023-03-23 17:09:53,Debit,Atlanta,D000211,221.23.158.87,M061,Online,Student,2024-11-04 08:09:16,0
603.23,28.0,48.0,1.0,117.98000000000002,TX001259,AC00020,2023-08-24 17:34:13,Debit,Detroit,D000238,38.210.156.148,M017,Branch,Student,2024-11-04 08:08:18,2
421.52,20.0,67.0,1.0,369.86,TX001269,AC00471,2023-08-15 17:35:08,Debit,San Jose,D000035,177.172.184.163,M064,Branch,Student,2024-11-04 08:10:21,2
587.23,27.0,144.0,1.0,500.84,TX001279,AC00297,2023-07-31 17:54:28,Debit,Omaha,D000010,50.202.8.53,M007,Online,Student,2024-11-04 08:09:21,2
451.68,33.0,15.0,1.0,4381.54,TX001288,AC00261,2023-04-18 18:55:32,Debit,Houston,D000113,210.160.90.52,M072,Online,Engineer,2024-11-04 08:09:51,0
355.0,26.0,33.0,1.0,185.47,TX001290,AC00138,2023-08-29 16:50:17,Credit,Fort Worth,D000052,115.241.186.164,M053,Online,Student,2024-11-04 08:10:34,0
254.86,23.0,102.0,1.0,699.8999999999999,TX001292,AC00275,2023-01-26 17:21:46,Debit,Boston,D000296,59.127.135.25,M013,Branch,Student,2024-11-04 08:11:39,1
19.48,27.0,114.0,1.0,4739.59,TX001293,AC00125,2023-07-10 16:01:03,Debit,Dallas,D000674,16.128.130.153,M002,ATM,Engineer,2024-11-04 08:08:46,1
641.06,23.0,25.000000000000004,1.0,1602.13,TX001299,AC00060,2023-12-11 16:09:08,Debit,Colorado Springs,D000057,116.106.207.139,M099,ATM,Student,2024-11-04 08:07:21,2
314.55,27.0,18.999999999999996,2.0,1105.89,TX001300,AC00304,2023-04-25 17:15:27,Credit,Dallas,D000513,40.192.99.27,M001,Branch,Student,2024-11-04 08:07:16,0
28.78,40.0,51.00000000000001,1.0,680.5499999999998,TX001308,AC00024,2023-08-07 16:08:04,Credit,Tucson,D000041,186.135.2.148,M096,Online,Doctor,2024-11-04 08:11:39,0
52.23,28.0,96.0,1.0,105.01,TX001311,AC00032,2023-09-11 18:08:19,Credit,San Francisco,D000088,154.138.163.229,M016,Branch,Student,2024-11-04 08:08:11,1
78.62,32.0,52.00000000000001,1.0,1360.85,TX001312,AC00136,2023-07-31 16:46:29,Debit,Oklahoma City,D000521,80.90.35.146,M084,Branch,Doctor,2024-11-04 08:08:12,0
47.79,25.0,37.0,1.0,1649.92,TX001313,AC00001,2023-09-15 17:00:20,Debit,Denver,D000649,59.12.96.11,M034,Branch,Student,2024-11-04 08:11:55,0
220.23,41.0,48.0,1.0,3438.02,TX001317,AC00125,2023-09-18 18:35:23,Debit,Milwaukee,D000663,19.20.13.234,M059,ATM,Engineer,2024-11-04 08:06:33,0
270.72,38.0,37.0,1.0,6522.47,TX001322,AC00235,2023-03-27 17:25:32,Debit,Los Angeles,D000149,145.76.10.8,M027,Branch,Doctor,2024-11-04 08:12:10,0
202.34,20.0,134.0,1.0,1223.45,TX001323,AC00259,2023-01-10 16:32:06,Debit,New York,D000023,146.250.144.172,M049,Online,Student,2024-11-04 08:11:25,1
840.16,20.0,68.00000000000001,1.0,1236.76,TX001334,AC00250,2023-03-20 16:35:53,Credit,Colorado Springs,D000692,23.163.145.195,M014,Branch,Student,2024-11-04 08:12:12,2
388.07,24.0,68.00000000000001,1.0,289.71,TX001346,AC00204,2023-09-05 17:34:08,Debit,Seattle,D000422,44.197.126.59,M067,Online,Student,2024-11-04 08:10:37,2
787.41,25.0,39.0,1.0,300.87,TX001348,AC00455,2023-06-19 16:22:28,Debit,Memphis,D000351,150.25.200.56,M081,Online,Student,2024-11-04 08:06:44,2
22.3,21.0,90.0,1.0,1200.35,TX001350,AC00185,2023-05-01 16:57:17,Debit,Philadelphia,D000035,133.63.96.21,M030,ATM,Student,2024-11-04 08:12:18,1
174.39,19.0,36.0,1.0,1127.08,TX001360,AC00113,2023-01-09 16:08:52,Debit,San Francisco,D000078,98.255.160.110,M015,ATM,Student,2024-11-04 08:11:01,0
487.16,28.0,84.00000000000001,1.0,321.21,TX001369,AC00316,2023-01-02 16:01:14,Credit,Los Angeles,D000361,156.96.135.18,M077,Branch,Student,2024-11-04 08:12:22,2
356.56,47.0,52.00000000000001,1.0,2485.73,TX001373,AC00116,2023-10-09 17:23:21,Debit,New York,D000399,157.130.28.27,M100,Online,Engineer,2024-11-04 08:11:57,0
211.69,30.0,111.0,1.0,6412.85,TX001375,AC00447,2023-10-20 16:02:07,Debit,Atlanta,D000674,200.13.225.150,M066,Branch,Doctor,2024-11-04 08:07:50,1
69.28,25.0,129.0,1.0,708.7399999999999,TX001387,AC00024,2023-10-30 16:36:24,Debit,Los Angeles,D000379,184.4.253.143,M070,Online,Student,2024-11-04 08:11:01,1
51.25,28.0,66.0,1.0,1744.4,TX001388,AC00441,2023-08-29 16:16:15,Credit,Austin,D000113,101.223.82.253,M044,Branch,Student,2024-11-04 08:11:52,0
459.25,25.0,59.00000000000001,1.0,130.76,TX001390,AC00315,2023-05-23 16:44:33,Debit,Tucson,D000248,28.149.72.129,M043,Branch,Student,2024-11-04 08:11:47,2
145.4,38.0,24.0,1.0,5244.49,TX001395,AC00438,2023-07-06 17:53:38,Debit,Tucson,D000069,49.174.157.140,M044,Online,Engineer,2024-11-04 08:09:52,0
780.59,23.0,145.0,1.0,6513.34,TX001398,AC00141,2023-06-28 17:58:48,Credit,Tucson,D000451,191.25.177.160,M058,Online,Student,2024-11-04 08:07:01,2
279.3,19.0,48.0,1.0,1193.61,TX001404,AC00069,2023-06-22 17:28:02,Debit,Oklahoma City,D000674,77.21.150.75,M079,ATM,Student,2024-11-04 08:07:20,0
611.15,27.0,121.0,1.0,892.8299999999999,TX001406,AC00006,2023-08-11 17:12:30,Debit,Detroit,D000044,51.250.46.149,M009,ATM,Student,2024-11-04 08:09:23,2
22.61,19.0,145.0,1.0,1111.67,TX001411,AC00171,2023-12-21 17:56:04,Debit,Seattle,D000255,76.136.92.235,M099,Online,Student,2024-11-04 08:06:47,1
654.49,25.0,104.0,1.0,164.61,TX001416,AC00136,2023-11-20 16:31:36,Credit,Austin,D000380,167.104.180.235,M060,Online,Student,2024-11-04 08:08:39,2
389.05,27.0,41.0,1.0,761.0,TX001418,AC00368,2023-01-06 17:35:08,Debit,Dallas,D000379,7.105.184.86,M075,ATM,Student,2024-11-04 08:11:28,0
66.91,39.0,85.0,1.0,871.1,TX001421,AC00297,2023-01-30 18:47:17,Debit,Seattle,D000509,51.196.87.214,M047,ATM,Doctor,2024-11-04 08:10:19,1
209.99,19.0,40.0,1.0,1938.0100000000002,TX001428,AC00067,2023-09-07 17:19:21,Debit,Denver,D000381,125.89.163.224,M014,ATM,Student,2024-11-04 08:11:39,0
344.97,34.0,106.0,1.0,5577.94,TX001431,AC00059,2023-03-20 17:30:52,Debit,Austin,D000264,214.67.148.245,M050,Online,Doctor,2024-11-04 08:09:39,1
101.23,45.0,87.0,1.0,6169.71,TX001434,AC00455,2023-08-04 18:34:01,Debit,Colorado Springs,D000696,171.150.178.172,M015,Online,Engineer,2024-11-04 08:06:42,1
180.46,25.0,34.0,1.0,831.7499999999999,TX001435,AC00346,2023-03-13 16:26:30,Debit,Fresno,D000456,147.114.91.132,M001,ATM,Student,2024-11-04 08:11:23,0
107.48,20.0,103.0,1.0,1379.39,TX001438,AC00028,2023-02-07 17:38:18,Debit,Los Angeles,D000624,120.32.147.210,M058,Branch,Student,2024-11-04 08:12:07,1
81.51,25.0,97.0,1.0,865.4899999999999,TX001440,AC00090,2023-08-10 16:10:22,Debit,Washington,D000079,192.95.36.246,M059,Branch,Student,2024-11-04 08:07:15,1
169.28,45.0,114.0,1.0,5128.44,TX001445,AC00245,2023-03-27 18:08:06,Debit,Philadelphia,D000227,218.238.171.184,M057,Branch,Doctor,2024-11-04 08:11:54,1
155.53,29.0,66.0,1.0,4008.05,TX001447,AC00061,2023-03-24 17:04:32,Debit,Baltimore,D000507,77.21.150.75,M041,ATM,Engineer,2024-11-04 08:08:36,0
55.99,35.0,95.0,1.0,932.61,TX001455,AC00162,2023-11-13 16:16:24,Debit,El Paso,D000525,215.97.143.157,M037,ATM,Doctor,2024-11-04 08:07:20,1
659.71,21.0,148.0,1.0,106.86,TX001460,AC00460,2023-05-05 16:10:24,Credit,San Jose,D000095,150.83.4.238,M052,Branch,Student,2024-11-04 08:09:32,2
73.35,24.0,47.0,1.0,1181.84,TX001467,AC00015,2023-03-13 16:33:49,Debit,San Francisco,D000340,9.230.41.239,M093,Branch,Student,2024-11-04 08:09:57,0
307.24,19.0,136.0,2.0,1670.72,TX001469,AC00396,2023-11-02 16:05:49,Debit,San Jose,D000584,17.87.7.140,M096,ATM,Student,2024-11-04 08:09:50,1
50.52,20.0,140.0,1.0,1121.19,TX001470,AC00174,2023-10-16 16:29:39,Debit,Boston,D000377,151.247.130.190,M029,Online,Student,2024-11-04 08:09:12,1
52.94,41.0,146.0,1.0,6990.92,TX001473,AC00373,2023-06-12 17:36:25,Debit,Tucson,D000160,98.255.160.110,M052,Branch,Doctor,2024-11-04 08:11:08,1
12.62,33.0,61.00000000000001,1.0,6420.47,TX001477,AC00002,2023-05-05 16:35:44,Debit,El Paso,D000475,93.160.83.196,M068,Branch,Doctor,2024-11-04 08:09:03,0
494.9599999999999,40.0,132.0,1.0,6903.68,TX001483,AC00218,2023-03-31 16:34:38,Debit,Sacramento,D000320,45.182.28.148,M067,ATM,Engineer,2024-11-04 08:08:34,2
147.74,23.0,15.0,1.0,1711.78,TX001497,AC00130,2023-09-05 16:52:06,Debit,Raleigh,D000064,12.246.170.239,M034,Branch,Student,2024-11-04 08:12:18,0
265.37,33.0,77.0,1.0,5229.95,TX001500,AC00449,2023-05-26 17:56:17,Debit,Washington,D000633,173.252.44.183,M013,Branch,Engineer,2024-11-04 08:09:20,0
342.57,20.0,91.0,1.0,339.16,TX001501,AC00496,2023-02-03 17:10:00,Debit,Boston,D000345,64.15.0.66,M100,Online,Student,2024-11-04 08:09:51,2
23.23,21.0,122.0,1.0,269.01,TX001505,AC00301,2023-04-20 16:34:59,Credit,Miami,D000573,156.96.135.18,M064,Branch,Student,2024-11-04 08:09:54,1
170.36,30.0,118.0,1.0,6034.73,TX001516,AC00468,2023-03-27 16:56:29,Debit,Indianapolis,D000225,133.63.96.21,M091,ATM,Doctor,2024-11-04 08:09:24,1
213.42,45.0,17.0,1.0,3736.3800000000006,TX001519,AC00271,2023-07-27 17:30:14,Debit,Columbus,D000536,133.67.250.163,M052,ATM,Engineer,2024-11-04 08:11:26,0
591.98,28.0,132.0,1.0,387.65,TX001526,AC00310,2023-04-28 16:32:10,Debit,El Paso,D000560,7.146.35.122,M069,ATM,Student,2024-11-04 08:07:44,2
224.79,18.0,129.0,1.0,528.38,TX001527,AC00083,2023-08-22 16:34:34,Debit,Boston,D000208,3.11.254.2,M063,Online,Student,2024-11-04 08:10:25,1
344.27,22.0,123.0,1.0,1918.3600000000001,TX001534,AC00294,2023-09-19 17:23:14,Debit,San Antonio,D000172,214.125.131.88,M031,Branch,Student,2024-11-04 08:09:37,1
292.95,37.0,56.0,1.0,1216.91,TX001536,AC00480,2023-02-16 16:23:11,Debit,Memphis,D000456,221.169.49.152,M055,Branch,Engineer,2024-11-04 08:11:13,0
209.02,21.0,74.0,1.0,187.9,TX001538,AC00324,2023-03-03 17:08:36,Debit,El Paso,D000599,97.4.209.133,M008,ATM,Student,2024-11-04 08:11:19,0
175.02,28.0,71.0,1.0,1493.88,TX001540,AC00344,2023-04-10 16:23:53,Debit,Phoenix,D000609,105.6.30.244,M092,Online,Student,2024-11-04 08:09:21,0
69.96,28.0,30.999999999999996,1.0,164.12,TX001542,AC00016,2023-10-16 17:43:00,Debit,Baltimore,D000397,184.146.10.88,M060,Branch,Student,2024-11-04 08:08:13,0
376.78,21.0,88.0,1.0,841.6499999999999,TX001544,AC00362,2023-08-14 17:25:14,Credit,Nashville,D000602,81.248.235.147,M061,Online,Student,2024-11-04 08:07:49,2
388.77,26.0,30.0,1.0,1658.49,TX001546,AC00163,2023-12-11 16:57:08,Credit,Jacksonville,D000215,49.20.211.229,M065,Online,Student,2024-11-04 08:11:05,0
50.99,29.0,75.99999999999999,1.0,1334.6,TX001571,AC00131,2023-10-31 16:45:07,Debit,Detroit,D000217,147.119.62.178,M003,Branch,Doctor,2024-11-04 08:10:00,0
101.28,32.0,75.0,1.0,2774.35,TX001572,AC00247,2023-08-23 18:19:06,Credit,Chicago,D000506,81.222.37.186,M023,Online,Engineer,2024-11-04 08:06:44,0
299.92,27.0,122.0,1.0,1368.0,TX001573,AC00425,2023-10-09 18:41:21,Debit,Denver,D000197,201.113.165.203,M007,ATM,Student,2024-11-04 08:08:59,1
18.35,21.0,78.0,1.0,1293.39,TX001575,AC00139,2023-09-18 16:40:59,Debit,Nashville,D000685,83.80.89.29,M035,Branch,Student,2024-11-04 08:10:06,0
732.53,26.0,116.00000000000001,1.0,441.54,TX001576,AC00379,2023-05-22 16:54:00,Credit,San Jose,D000677,220.179.173.114,M066,ATM,Student,2024-11-04 08:12:14,2
67.07,24.0,56.0,1.0,999.6200000000001,TX001578,AC00233,2023-06-05 16:24:41,Credit,Los Angeles,D000038,89.237.88.251,M048,ATM,Student,2024-11-04 08:10:33,0
398.36,22.0,56.0,1.0,1863.7,TX001580,AC00028,2023-06-27 16:52:00,Debit,Columbus,D000022,80.58.55.129,M006,ATM,Student,2024-11-04 08:09:08,0
160.24,31.0,15.0,1.0,5526.97,TX001583,AC00447,2023-08-08 17:06:41,Debit,Washington,D000378,98.39.212.221,M019,ATM,Engineer,2024-11-04 08:09:07,0
315.39,23.0,93.0,1.0,929.6,TX001584,AC00081,2023-05-26 16:52:33,Credit,New York,D000066,60.89.202.192,M008,Branch,Student,2024-11-04 08:08:08,1
165.91,26.0,84.00000000000001,1.0,587.1199999999999,TX001586,AC00254,2023-03-15 17:40:16,Debit,Jacksonville,D000574,1.198.76.182,M084,ATM,Student,2024-11-04 08:09:22,1
11.86,31.0,129.0,1.0,6782.61,TX001597,AC00411,2023-09-05 16:43:36,Debit,Sacramento,D000165,148.112.151.27,M054,Branch,Engineer,2024-11-04 08:08:52,1
122.65000000000002,28.0,41.0,1.0,1968.51,TX001598,AC00105,2023-08-17 16:26:57,Debit,Columbus,D000253,119.199.76.61,M039,Online,Student,2024-11-04 08:06:57,0
199.14,31.0,36.0,1.0,7001.25,TX001603,AC00058,2023-08-02 17:32:29,Debit,Seattle,D000073,187.199.178.27,M005,Branch,Engineer,2024-11-04 08:10:52,0
304.15,20.0,40.0,1.0,686.9099999999999,TX001605,AC00258,2023-11-28 16:09:34,Debit,Atlanta,D000012,214.67.148.245,M010,Branch,Student,2024-11-04 08:10:17,0
620.54,28.0,98.0,1.0,213.36,TX001606,AC00257,2023-03-27 16:26:46,Credit,Omaha,D000078,161.168.126.136,M009,Branch,Student,2024-11-04 08:07:26,2
757.79,22.0,117.0,1.0,1443.02,TX001607,AC00317,2023-01-02 16:30:09,Debit,Charlotte,D000032,49.174.157.140,M034,Online,Student,2024-11-04 08:08:27,2
35.94,23.0,141.0,1.0,1697.28,TX001612,AC00259,2023-05-08 16:22:52,Credit,Fresno,D000187,149.84.108.18,M050,Branch,Student,2024-11-04 08:09:24,1
37.4,20.0,84.00000000000001,1.0,1519.51,TX001622,AC00063,2023-08-01 17:54:56,Debit,Raleigh,D000348,195.226.203.234,M012,ATM,Student,2024-11-04 08:12:08,1
199.37,24.0,79.0,1.0,1331.3,TX001624,AC00130,2023-06-29 17:39:21,Debit,Chicago,D000413,198.24.183.157,M083,Online,Student,2024-11-04 08:08:44,0
410.49,25.0,134.0,1.0,1843.57,TX001625,AC00324,2023-07-25 16:47:16,Credit,Atlanta,D000364,70.130.169.235,M071,Branch,Student,2024-11-04 08:10:38,1
348.44,24.0,147.0,1.0,1022.94,TX001638,AC00041,2023-11-06 17:58:34,Debit,Baltimore,D000668,175.166.115.182,M034,Online,Student,2024-11-04 08:09:55,1
40.79,18.0,80.0,1.0,1769.33,TX001647,AC00303,2023-11-17 16:40:09,Debit,Milwaukee,D000405,177.116.108.246,M061,ATM,Student,2024-11-04 08:11:29,0
81.15,19.0,114.0,1.0,1595.26,TX001654,AC00166,2023-02-17 16:28:12,Debit,Miami,D000311,156.173.170.140,M059,ATM,Student,2024-11-04 08:09:07,1
165.55,28.0,115.0,1.0,761.7799999999999,TX001659,AC00171,2023-10-02 18:21:39,Debit,Dallas,D000639,116.44.12.250,M061,Branch,Student,2024-11-04 08:08:55,1
293.85,25.0,144.0,1.0,1919.97,TX001663,AC00289,2023-08-10 16:23:08,Debit,Charlotte,D000460,206.168.209.111,M011,Online,Student,2024-11-04 08:09:31,1
270.36,25.0,37.0,1.0,1783.04,TX001665,AC00394,2023-03-03 16:57:11,Debit,Oklahoma City,D000037,89.6.100.149,M044,ATM,Student,2024-11-04 08:07:51,0
506.03000000000003,21.0,21.000000000000004,1.0,1123.89,TX001667,AC00296,2023-07-12 16:14:08,Debit,Detroit,D000669,115.30.82.168,M100,Branch,Student,2024-11-04 08:09:26,0
206.95,22.0,30.999999999999996,1.0,1817.65,TX001668,AC00495,2023-08-03 16:19:27,Debit,Seattle,D000603,142.160.124.244,M084,Branch,Student,2024-11-04 08:07:36,0
74.11,22.0,49.0,1.0,1257.9,TX001682,AC00230,2023-07-18 16:05:40,Debit,San Jose,D000547,203.174.215.229,M011,Branch,Student,2024-11-04 08:09:02,0
296.46,23.0,136.0,1.0,558.99,TX001686,AC00050,2023-11-09 16:11:59,Debit,Dallas,D000287,54.252.249.33,M046,Branch,Student,2024-11-04 08:08:19,1
341.84,27.0,89.0,1.0,1400.04,TX001687,AC00449,2023-06-23 16:10:12,Credit,El Paso,D000547,23.255.214.209,M026,Branch,Student,2024-11-04 08:07:42,2
98.41,27.0,48.0,1.0,912.7099999999999,TX001688,AC00426,2023-06-12 17:09:42,Debit,Sacramento,D000187,181.223.246.123,M052,Online,Student,2024-11-04 08:08:45,0
207.71,25.0,63.0,1.0,570.0999999999999,TX001692,AC00318,2023-11-16 17:48:55,Credit,Kansas City,D000377,79.227.202.117,M066,Online,Student,2024-11-04 08:10:55,0
521.01,41.0,73.0,1.0,4004.55,TX001696,AC00175,2023-10-13 17:54:57,Credit,Seattle,D000205,36.13.239.172,M041,Branch,Engineer,2024-11-04 08:07:07,2
321.82,32.0,43.0,1.0,6500.5,TX001703,AC00294,2023-07-14 16:20:55,Credit,Raleigh,D000518,100.137.90.188,M049,Branch,Engineer,2024-11-04 08:08:22,0
566.33,24.0,66.0,1.0,379.82,TX001708,AC00366,2023-08-07 16:39:52,Credit,Charlotte,D000603,26.105.49.129,M065,ATM,Student,2024-11-04 08:07:18,2
77.9,21.0,128.0,1.0,664.7199999999999,TX001711,AC00283,2023-12-25 17:42:00,Debit,Washington,D000616,15.176.70.194,M071,Branch,Student,2024-11-04 08:08:41,1
318.92,21.0,60.00000000000001,1.0,1167.25,TX001712,AC00197,2023-05-19 18:54:32,Credit,Washington,D000264,155.140.33.42,M037,Branch,Student,2024-11-04 08:09:03,0
191.89,25.0,14.0,1.0,399.57,TX001719,AC00023,2023-06-27 16:37:04,Debit,San Antonio,D000004,42.3.3.101,M041,Branch,Student,2024-11-04 08:09:55,0
8.45,22.0,141.0,1.0,1115.3,TX001722,AC00494,2023-02-10 17:45:34,Debit,Philadelphia,D000194,152.140.239.181,M022,ATM,Student,2024-11-04 08:07:47,1
743.24,19.0,109.0,1.0,1024.19,TX001724,AC00451,2023-07-07 17:31:07,Credit,Indianapolis,D000256,72.192.101.196,M084,Online,Student,2024-11-04 08:08:46,2
555.71,22.0,73.0,1.0,830.3699999999999,TX001728,AC00189,2023-01-23 17:35:42,Credit,Boston,D000343,139.23.212.102,M018,Branch,Student,2024-11-04 08:08:24,2
73.01,25.0,61.99999999999999,1.0,1997.3299999999997,TX001730,AC00287,2023-10-18 18:26:25,Credit,Milwaukee,D000670,182.84.41.229,M028,Online,Student,2024-11-04 08:10:12,0
117.66,39.0,126.0,1.0,6794.17,TX001743,AC00053,2023-08-03 18:19:53,Credit,Memphis,D000047,34.125.226.63,M014,Branch,Doctor,2024-11-04 08:07:55,1
125.38999999999999,21.0,140.0,1.0,202.69,TX001746,AC00438,2023-07-31 16:52:24,Debit,Los Angeles,D000149,205.45.234.42,M036,ATM,Student,2024-11-04 08:06:49,1
504.11999999999995,25.0,101.0,1.0,1107.28,TX001749,AC00142,2023-04-14 17:35:50,Credit,Baltimore,D000248,104.80.232.55,M008,Branch,Student,2024-11-04 08:10:41,2
42.09,29.0,118.0,1.0,5526.28,TX001750,AC00356,2023-01-20 18:31:25,Debit,Denver,D000332,41.110.46.150,M046,Branch,Engineer,2024-11-04 08:06:50,1
303.43,22.0,30.0,1.0,1833.24,TX001753,AC00122,2023-06-06 17:32:57,Debit,Virginia Beach,D000166,200.136.146.93,M029,Branch,Student,2024-11-04 08:08:11,0
668.78,20.0,141.0,1.0,983.6799999999998,TX001754,AC00426,2023-10-23 17:25:04,Debit,Mesa,D000217,11.188.75.155,M094,ATM,Student,2024-11-04 08:09:12,2
270.54,20.0,139.0,1.0,269.78,TX001755,AC00111,2023-04-03 18:22:02,Credit,Sacramento,D000479,26.113.209.69,M077,ATM,Student,2024-11-04 08:09:42,1
34.67,19.0,71.0,1.0,888.6,TX001757,AC00128,2023-04-25 16:34:55,Debit,Chicago,D000321,78.100.105.143,M077,Online,Student,2024-11-04 08:11:38,0
326.03,18.0,137.0,1.0,290.24,TX001758,AC00050,2023-05-09 16:54:49,Credit,New York,D000145,129.108.48.116,M038,Online,Student,2024-11-04 08:11:46,1
148.26,25.0,57.0,1.0,958.7,TX001759,AC00141,2023-05-08 17:33:08,Debit,Omaha,D000389,4.105.134.118,M021,ATM,Student,2024-11-04 08:12:13,0
819.48,25.0,26.0,1.0,1804.5,TX001763,AC00124,2023-10-05 16:27:27,Debit,Virginia Beach,D000395,154.138.163.229,M038,ATM,Student,2024-11-04 08:08:37,2
57.16,40.0,74.0,1.0,222.22,TX001765,AC00473,2023-06-15 18:45:38,Debit,Columbus,D000110,136.104.90.223,M022,ATM,Engineer,2024-11-04 08:08:46,0
46.96,46.0,12.0,1.0,2028.92,TX001767,AC00348,2023-06-30 16:44:37,Debit,Las Vegas,D000286,217.233.219.196,M070,Online,Engineer,2024-11-04 08:11:10,0
169.97,22.0,12.0,1.0,6269.12,TX001774,AC00369,2023-12-07 17:33:16,Credit,San Diego,D000183,144.228.168.6,M060,ATM,Student,2024-11-04 08:09:12,0
720.89,27.0,120.0,1.0,447.06,TX001779,AC00327,2023-12-18 17:10:48,Debit,Indianapolis,D000496,100.198.165.4,M008,ATM,Student,2024-11-04 08:10:01,2
216.76,47.0,138.0,1.0,643.6399999999999,TX001782,AC00478,2023-11-09 17:26:27,Credit,Omaha,D000097,205.69.66.135,M033,Online,Engineer,2024-11-04 08:09:35,1
184.56,21.0,93.0,1.0,1549.27,TX001786,AC00341,2023-11-30 16:07:36,Debit,Virginia Beach,D000434,182.84.41.229,M058,Online,Student,2024-11-04 08:06:41,1
253.46000000000004,45.0,60.00000000000001,1.0,1338.95,TX001788,AC00319,2023-05-22 16:27:35,Debit,Memphis,D000057,8.243.4.138,M046,ATM,Engineer,2024-11-04 08:07:11,0
138.68,22.0,44.0,1.0,206.2,TX001790,AC00374,2023-06-14 16:06:24,Credit,Colorado Springs,D000261,49.29.37.185,M002,Branch,Student,2024-11-04 08:08:39,0
42.56,18.0,146.0,1.0,4361.44,TX001791,AC00451,2023-07-31 16:25:38,Debit,Fresno,D000682,91.204.200.167,M001,Online,Student,2024-11-04 08:07:12,1
683.75,32.0,106.0,1.0,6333.72,TX001799,AC00164,2023-02-20 18:56:31,Debit,Las Vegas,D000312,190.92.63.219,M073,Branch,Doctor,2024-11-04 08:07:48,2
422.14,26.0,109.0,1.0,1436.32,TX001810,AC00454,2023-11-17 17:31:06,Credit,Albuquerque,D000579,104.155.121.252,M027,Branch,Student,2024-11-04 08:07:24,2
54.8,34.0,140.0,1.0,4943.49,TX001822,AC00102,2023-06-01 16:15:49,Debit,Albuquerque,D000168,87.50.72.69,M093,Branch,Engineer,2024-11-04 08:08:57,1
141.49,24.0,75.0,1.0,1665.58,TX001823,AC00367,2023-09-20 16:57:04,Debit,Baltimore,D000657,150.25.200.56,M007,Online,Student,2024-11-04 08:11:28,0
31.389999999999997,20.0,15.0,1.0,998.4900000000001,TX001824,AC00137,2023-01-09 17:09:31,Debit,Tucson,D000214,186.57.149.225,M068,ATM,Student,2024-11-04 08:06:27,0
5.71,21.0,106.0,1.0,1285.42,TX001826,AC00458,2023-12-01 17:35:32,Debit,Tucson,D000231,109.42.41.157,M071,Branch,Student,2024-11-04 08:10:30,1
126.91,22.0,42.00000000000001,1.0,692.6899999999999,TX001828,AC00059,2023-08-23 16:04:43,Debit,Kansas City,D000268,86.103.2.29,M050,ATM,Student,2024-11-04 08:08:11,0
198.92,36.0,100.00000000000001,1.0,2854.66,TX001831,AC00396,2023-10-23 16:47:56,Debit,Milwaukee,D000301,4.101.189.38,M020,Online,Engineer,2024-11-04 08:10:19,1
684.96,21.0,30.999999999999996,1.0,526.67,TX001842,AC00136,2023-01-09 16:19:47,Debit,Mesa,D000445,165.114.224.47,M070,ATM,Student,2024-11-04 08:07:05,2
371.86,46.0,91.0,1.0,1329.45,TX001849,AC00154,2023-02-20 17:28:57,Debit,Miami,D000147,41.110.46.150,M073,ATM,Doctor,2024-11-04 08:08:19,2
13.16,43.0,98.0,1.0,1019.46,TX001851,AC00004,2023-05-01 17:36:10,Debit,Mesa,D000098,161.177.41.214,M084,Branch,Engineer,2024-11-04 08:10:30,1
720.13,22.0,96.0,1.0,387.02,TX001858,AC00130,2023-02-14 17:58:31,Credit,Omaha,D000228,155.140.33.42,M024,ATM,Student,2024-11-04 08:07:31,2
134.92,19.0,101.0,1.0,1081.97,TX001859,AC00393,2023-10-31 16:46:18,Debit,Los Angeles,D000636,125.225.212.244,M021,Online,Student,2024-11-04 08:09:40,1
103.48,32.0,33.0,1.0,6494.25,TX001864,AC00017,2023-01-30 16:04:17,Debit,Baltimore,D000640,1.98.25.114,M095,ATM,Engineer,2024-11-04 08:09:34,0
